click_id,is_attributed
0,1.00000
1,1.00000
2,1.00000
3,1.00000
4,1.00000
5,1.00000
6,1.00000
7,1.00000
9,1.00000
8,1.00000
10,1.00000
11,1.00000
12,1.00000
13,1.00000
14,1.00000
15,1.00000
16,1.00000
20,1.00000
19,1.00000
17,1.00000
18,1.00000
21,1.00000
22,1.00000
23,1.00000
24,1.00000
25,1.00000
26,1.00000
27,1.00000
28,1.00000
29,1.00000
30,1.00000
31,1.00000
32,1.00000
33,1.00000
34,1.00000
35,1.00000
36,1.00000
37,1.00000
38,1.00000
39,1.00000
40,1.00000
41,1.00000
42,1.00000
43,1.00000
44,1.00000
45,1.00000
46,1.00000
47,1.00000
48,1.00000
49,1.00000
50,1.00000
51,1.00000
53,1.00000
52,1.00000
54,1.00000
55,1.00000
56,1.00000
57,1.00000
58,1.00000
59,1.00000
60,1.00000
61,1.00000
62,1.00000
63,1.00000
64,1.00000
65,1.00000
66,1.00000
67,1.00000
68,1.00000
69,1.00000
71,1.00000
70,1.00000
72,1.00000
73,1.00000
74,1.00000
75,1.00000
76,1.00000
77,1.00000
78,1.00000
79,1.00000
80,1.00000
81,1.00000
82,1.00000
83,1.00000
84,1.00000
85,1.00000
86,1.00000
87,1.00000
88,1.00000
89,1.00000
90,1.00000
91,1.00000
92,1.00000
93,1.00000
94,1.00000
95,1.00000
96,1.00000
97,1.00000
98,1.00000
99,1.00000
100,1.00000
101,1.00000
102,1.00000
103,1.00000
104,1.00000
105,1.00000
106,1.00000
107,1.00000
108,1.00000
109,1.00000
110,1.00000
111,1.00000
112,1.00000
113,1.00000
114,1.00000
115,1.00000
116,1.00000
117,1.00000
118,1.00000
119,1.00000
120,1.00000
121,1.00000
122,1.00000
123,1.00000
124,1.00000
125,1.00000
126,1.00000
127,1.00000
128,1.00000
129,1.00000
130,1.00000
131,1.00000
132,1.00000
133,1.00000
134,1.00000
135,1.00000
136,1.00000
137,1.00000
138,1.00000
139,1.00000
140,1.00000
141,1.00000
142,1.00000
143,1.00000
144,1.00000
145,1.00000
146,1.00000
147,1.00000
148,1.00000
149,1.00000
154,1.00000
153,1.00000
150,1.00000
151,1.00000
152,1.00000
155,1.00000
156,1.00000
157,1.00000
158,1.00000
159,1.00000
160,1.00000
161,1.00000
162,1.00000
163,1.00000
164,1.00000
165,1.00000
166,1.00000
167,1.00000
170,1.00000
168,1.00000
169,1.00000
171,1.00000
172,1.00000
173,1.00000
174,1.00000
175,1.00000
177,1.00000
176,1.00000
178,1.00000
179,1.00000
180,1.00000
181,1.00000
182,1.00000
183,1.00000
184,1.00000
185,1.00000
186,1.00000
187,1.00000
188,1.00000
189,1.00000
190,1.00000
191,1.00000
192,1.00000
194,1.00000
193,1.00000
195,1.00000
196,1.00000
197,1.00000
198,1.00000
199,1.00000
200,1.00000
201,1.00000
202,1.00000
203,1.00000
204,1.00000
205,1.00000
206,1.00000
207,1.00000
208,1.00000
209,1.00000
210,1.00000
211,1.00000
212,1.00000
213,1.00000
214,1.00000
215,1.00000
216,1.00000
217,1.00000
218,1.00000
219,1.00000
220,1.00000
221,1.00000
222,1.00000
223,1.00000
224,1.00000
225,1.00000
226,1.00000
227,1.00000
228,1.00000
230,1.00000
229,1.00000
231,1.00000
232,1.00000
233,1.00000
234,1.00000
235,1.00000
236,1.00000
237,1.00000
239,1.00000
238,1.00000
240,1.00000
241,1.00000
242,1.00000
243,1.00000
244,1.00000
245,1.00000
246,1.00000
247,1.00000
249,1.00000
248,1.00000
250,1.00000
251,1.00000
252,1.00000
253,1.00000
254,1.00000
255,1.00000
256,1.00000
257,1.00000
258,1.00000
259,1.00000
260,1.00000
261,1.00000
262,1.00000
263,1.00000
264,1.00000
265,1.00000
266,1.00000
267,1.00000
268,1.00000
269,1.00000
270,1.00000
271,1.00000
272,1.00000
273,1.00000
275,1.00000
274,1.00000
276,1.00000
277,1.00000
278,1.00000
279,1.00000
282,1.00000
280,1.00000
281,1.00000
283,1.00000
285,1.00000
284,1.00000
286,1.00000
287,1.00000
288,1.00000
289,1.00000
290,1.00000
291,1.00000
292,1.00000
293,1.00000
295,1.00000
294,1.00000
296,1.00000
297,1.00000
298,1.00000
299,1.00000
300,1.00000
301,1.00000
302,1.00000
304,1.00000
303,1.00000
305,1.00000
306,1.00000
307,1.00000
